info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 442/464 modules 22 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /home/luketodd/projects/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active /home/luketodd/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active /home/luketodd/projects/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /home/luketodd/projects/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active /home/luketodd/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 65% building 460/469 modules 9 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 65% building 460/470 modules 10 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 462/474 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 65% building 463/482 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 468/486 modules 18 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 475/487 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 490/501 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 496/504 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /home/luketodd/projects/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /home/luketodd/projects/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /home/luketodd/projects/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /home/luketodd/projects/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 501/517 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 501/518 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active /home/luketodd/projects/taskbox/node_modules/object.entries/implementation.js
